City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
1,Hobyo,SO,79.09,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
3,Meulaboh,ID,77.65,light rain,4.1363,96.1285,Kost Pria
5,Butaritari,KI,82.36,clear sky,3.0707,172.7902,Isles Sunset Lodge
11,Bacolod,PH,81.59,overcast clouds,10.6667,122.95,Planta Hotel & Residences
18,Hambantota,LK,73.74,scattered clouds,6.1241,81.1185,Bungalow 63
19,Karaton,ID,84.96,broken clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
31,Arlit,NE,80.64,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
35,Kapaa,US,84.18,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
36,Pak Phanang,TH,80.08,light rain,8.3511,100.202,Green Park Inn Hotel
37,Diffa,NE,80.33,scattered clouds,13.3154,12.6113,ProDAF/Diffa
38,Ndola,ZM,67.55,few clouds,-12.9587,28.6366,Chabanga Lodge iSpot
40,Maceio,BR,76.44,clear sky,-9.6658,-35.7353,Poutur Pousada
43,Mangaratiba,BR,70.03,overcast clouds,-22.9597,-44.0406,Portobello Resort & Safari
46,Itoman,JP,78.82,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
49,Marawi,PH,72.64,overcast clouds,7.9986,124.2928,Derogongan Residence
50,Kahului,US,85.26,few clouds,20.8947,-156.47,Maui Seaside Hotel
55,Sao Joao Da Barra,BR,71.28,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
56,Hermosillo,MX,84.85,clear sky,29.0667,-110.9667,ibis Hermosillo
60,Geraldton,AU,68.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
61,Arraial Do Cabo,BR,70.79,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
62,Coahuayana,MX,78.04,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
63,Souillac,MU,70.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
64,Hilo,US,82.13,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
67,Uvinza,TZ,68.97,overcast clouds,-5.1036,30.3911,Crown Lodge
68,Rikitea,PF,74.89,light rain,-23.1203,-134.9692,People ThankYou
69,Victoria,HK,77.38,overcast clouds,22.2855,114.1577,Mini Hotel Central
74,Katherine,AU,89.92,broken clouds,-14.4667,132.2667,Pine Tree Motel
81,Luanda,AO,75.67,overcast clouds,-8.8368,13.2343,Hotel Fórum
83,Monte Azul Paulista,BR,70.18,moderate rain,-20.9072,-48.6414,Tonelli Hotel
84,Pochutla,MX,73.81,few clouds,15.7432,-96.4661,Hotel Posada San Jose
86,Airai,TL,74.17,broken clouds,-8.9266,125.4092,Juvinal Martin
88,Cidreira,BR,67.86,overcast clouds,-30.1811,-50.2056,Hotel Castelo
91,Vaini,TO,82.56,few clouds,-21.2,-175.2,Keleti Beach Resort
92,Nakhon Phanom,TH,76.06,few clouds,17.3333,104.4167,ป่ายางรีสอร์ท
99,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
104,Naze,JP,71.19,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
106,Puerto Ayora,EC,70.74,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
108,Saint-Pierre,RE,67.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
113,Clovis,US,72.91,haze,36.8252,-119.7029,"Homewood Suites by Hilton Fresno Airport/Clovis, CA"
114,Port Augusta,AU,73.71,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
115,Mancora,PE,72.09,broken clouds,-4.1078,-81.0475,Máncora Marina Hotel
117,Santa Maria,BR,69.93,overcast clouds,-29.6842,-53.8069,Hotel Morotin
119,Atuona,PF,78.4,few clouds,-9.8,-139.0333,Villa Enata
121,Lata,PT,67.93,overcast clouds,40.1629,-8.3327,Casa Maquia
125,Abu Dhabi,AE,75.31,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
127,Liku,ID,83.14,overcast clouds,-0.7275,119.8922,Wahyu
128,Faanui,PF,78.44,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
131,Florianopolis,BR,69.42,overcast clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
137,Sola,VU,81.12,few clouds,-13.8833,167.55,Leumerus Bungalows
140,Albox,ES,70.18,overcast clouds,37.3886,-2.1495,Steve Conroy Los Olivos
141,Kavieng,PG,84.31,light rain,-2.5744,150.7967,Nusa Island Retreat
143,Katobu,ID,84.29,overcast clouds,-4.9408,122.5276,La Ode Husein
146,Dwarka,IN,78.6,scattered clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
148,Ilhabela,BR,69.53,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
149,Prainha,BR,76.93,scattered clouds,-1.8,-53.48,Casa Rocha
154,Mahebourg,MU,70.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
155,Hithadhoo,MV,82.74,overcast clouds,-0.6,73.0833,Scoop Guest House
158,Ewa Beach,US,83.57,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
160,Surt,LY,71.64,overcast clouds,31.2089,16.5887,الهادي ابوشعاله سرت
164,Rantepao,ID,79.36,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
167,Djambala,CG,67.59,light rain,-2.5447,14.7533,Hotel Ravin D'or
168,Kochi,IN,76.98,broken clouds,9.9399,76.2602,Hotel Abad
174,Saint George,US,72.95,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
176,Altamira,BR,75.49,few clouds,-3.2033,-52.2064,Requinte Hotel
181,Odweyne,SO,69.21,clear sky,9.4092,45.064,Eng Hiirey House
183,Saint-Philippe,RE,67.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
184,Sal Rei,CV,77.56,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
185,Bambous Virieux,MU,70.21,few clouds,-20.3428,57.7575,Casa Tia Villa
186,Port-Gentil,GA,76.06,light rain,-0.7193,8.7815,Fengshui Residence
187,Ketou,BJ,74.93,overcast clouds,7.3633,2.5998,Residences Celine Hotel Ketou
188,Batemans Bay,AU,70.2,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
194,Corsicana,US,67.77,clear sky,32.0954,-96.4689,"Holiday Inn Express & Suites Corsicana I-45, an IHG Hotel"
196,Vila Velha,BR,71.55,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
201,Jambi,ID,79.2,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
203,Esperance,AU,70.11,clear sky,-33.8667,121.9,Hospitality Esperance
204,Lhokseumawe,ID,77.94,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
205,Trairi,BR,79.48,broken clouds,-3.2778,-39.2689,janelas do mar
207,Prieska,ZA,67.37,clear sky,-29.6641,22.7474,Avenue GuestHouse
208,Karratha,AU,78.89,clear sky,-20.7377,116.8463,ibis Styles Karratha
211,Carnarvon,AU,73.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
212,Tshikapa,CD,69.66,overcast clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
218,Ponta Do Sol,PT,71.71,broken clouds,32.6667,-17.1,Hotel do Campo
222,Atambua,ID,85.05,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
226,Bubaque,GW,79.47,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
227,Pahrump,US,76.24,overcast clouds,36.2083,-115.9839,Best Western Pahrump Oasis
228,Kavaratti,IN,81.72,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
230,Ballina,AU,68.18,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
236,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
238,Tezu,IN,68.22,overcast clouds,27.9167,96.1667,Circuit House
240,Hervey Bay,AU,85.03,few clouds,-25.2986,152.8535,Shelly Bay Resort
241,Wanning,CN,78.22,broken clouds,18.8003,110.3967,Paradise Hotel
243,Caravelas,BR,72.45,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
251,San Patricio,US,72.82,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
252,Bengkulu,ID,79.07,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
253,Tautira,PF,82.42,broken clouds,-17.7333,-149.15,Pension Oaoa
254,Sambava,MG,73.65,broken clouds,-14.2667,50.1667,Melrose
256,Loandjili,CG,76.1,moderate rain,-4.7561,11.8578,Résidence ARCHANGE
258,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
259,Dapaong,TG,79.07,broken clouds,10.8639,0.205,Hotel Caroli
260,Manggar,ID,85.95,broken clouds,-2.8833,108.2667,Guest Hotel
267,Takoradi,GH,77.88,overcast clouds,4.8845,-1.7554,Raybow International Hotel
275,Nhulunbuy,AU,92.01,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
277,Isangel,VU,81.34,few clouds,-19.55,169.2667,Tanna Lodge
279,Nishihara,JP,78.08,scattered clouds,26.1842,127.7558,Minshuku Agaihama
280,Itamaraca,BR,80.65,few clouds,-7.7478,-34.8256,Special K's Bed & Breakfast
281,Cap Malheureux,MU,70.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
282,Ranau,MY,77.65,broken clouds,5.9538,116.6641,The Second Room
283,Taree,AU,69.73,scattered clouds,-31.9,152.4667,All Seasons Country Lodge Taree
286,Callaguip,PH,80.6,clear sky,18.0714,120.4867,Pangil Beach Resort
288,Touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
291,Boa Vista,BR,84.18,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
294,Kununurra,AU,89.58,overcast clouds,-15.7667,128.7333,Hotel Kununurra
297,Inhambane,MZ,69.46,few clouds,-23.865,35.3833,Oceano
298,Labuhan,ID,84.74,few clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
299,Sao Filipe,CV,80.55,overcast clouds,14.8961,-24.4956,Hotel Xaguate
300,Atar,MR,81.55,overcast clouds,20.5169,-13.0499,Oumou Elghoura
301,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
305,Eirunepe,BR,77.59,light rain,-6.6603,-69.8736,Atrás de você
309,Lahaina,US,85.24,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
310,Dahanu,IN,72.63,clear sky,19.9667,72.7333,Pearline Beach Villas
313,Barauna,BR,77.88,broken clouds,-5.08,-37.6167,Pousada Rancho do Sabiá
316,Makakilo City,US,82.15,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
319,Santiago,CL,74.86,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
320,Montijo,PT,69.24,broken clouds,38.7067,-8.9739,TRYP Montijo Parque Hotel
325,Saravena,CO,72.45,overcast clouds,6.9538,-71.8752,Hotel Diamante Saravena
326,Ciudad Bolivar,VE,77.18,moderate rain,8.1222,-63.5497,Hotel Edi
327,Weligama,LK,76.37,scattered clouds,5.9667,80.4167,Weligama Bay Resort
332,Fukue,JP,69.12,few clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
340,Camopi,GF,73.47,overcast clouds,3.1655,-52.3158,La pousada
345,Hit,IQ,74.35,broken clouds,33.6416,42.8251,صالون زيرو
347,La Palma,US,76.75,few clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
350,Ceres,US,72.27,few clouds,37.5949,-120.9577,Howard Johnson by Wyndham Modesto Ceres
352,Kasama,ZM,69.57,broken clouds,-10.2129,31.1808,Kalebalika Cottages
353,Pangkalanbuun,ID,84.15,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
356,Yala,TH,81.61,scattered clouds,6.3333,101.25,งานแต่ง Murnee - Wahid
362,Ribeira Grande,PT,71.2,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
364,Mogadishu,SO,78.6,overcast clouds,2.0371,45.3438,Hotel Juba
365,Capim Grosso,BR,73.11,clear sky,-11.3811,-40.0128,Hotel Veloso
367,Buala,SB,85.33,light rain,-8.145,159.5921,Maringe Lagoon Lodge
370,Kieta,PG,81.84,light rain,-6.2167,155.6333,Uruna Bay Retreat
371,Port Blair,IN,81.75,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
373,Kabugao,PH,80.47,scattered clouds,18.0217,121.1842,ACLC-BOYS DORMITORY
375,Sarangani,PH,83.1,overcast clouds,5.4033,125.4636,Ballistic Islet
376,Chino Valley,US,68.31,clear sky,34.7575,-112.4538,Primrose Inn & Suites
383,Ugoofaaru,MV,81.34,scattered clouds,5.6667,73.0,Ungoofaaru Inn
390,Tatawin,TN,69.06,overcast clouds,32.9297,10.4518,Sangho Privilege Tataouine
392,Itaituba,BR,78.57,clear sky,-4.2761,-55.9836,Hotel Campos
396,Sainte-Marie,RE,68.16,clear sky,-20.8968,55.5496,Les pailles en queue de Sainte Marie
397,Port Macquarie,AU,69.76,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
400,Jaffna,LK,80.51,heavy intensity rain,9.6685,80.0074,Green Grass Hotel & Restaurant
402,Noumea,NC,84.18,clear sky,-22.2763,166.4572,Hôtel Le Lagon
403,Iracoubo,GF,79.32,scattered clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
404,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
407,Lagoa,PT,70.03,overcast clouds,39.05,-27.9833,Casa Das Faias
411,Pandan,PH,81.61,overcast clouds,14.0453,124.1694,Bonifacio Lodge
412,Guerrero Negro,MX,67.57,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
413,Misratah,LY,71.53,overcast clouds,32.3754,15.0925,Almasa Hotel
415,Kalavai,IN,75.13,overcast clouds,12.7703,79.42,Hotel
418,Cabedelo,BR,79.47,few clouds,-6.9811,-34.8339,Hotel Pigalle
421,Mackay,AU,94.68,clear sky,-21.15,149.2,International Lodge Motel
422,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
423,Quatre Cocos,MU,70.09,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
424,Axim,GH,78.62,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
425,San Juan,AR,78.57,overcast clouds,-31.5375,-68.5364,Hotel Provincial
426,Quibdo,CO,73.6,overcast clouds,5.6947,-76.6611,Hotel Angeles
427,Puerto Escondido,MX,80.17,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
429,Dingle,PH,82.06,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
430,Porto Novo,BJ,79.38,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
432,Langsa,ID,74.05,light rain,4.4683,97.9683,OYO 2964 Hotel Ridho
434,Maragogi,BR,77.29,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
435,Aden,YE,84.11,few clouds,12.7794,45.0367,Sama Emirate Hotel
436,Luganville,VU,84.42,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
437,Moerai,PF,73.09,overcast clouds,-22.4333,-151.3333,Le Manotel
441,Bandarbeyla,SO,78.44,light rain,9.4942,50.8122,JABIR HOTEL
442,Lake Elsinore,US,74.77,broken clouds,33.6681,-117.3273,"Holiday Inn Express & Suites Lake Elsinore, an IHG Hotel"
443,Nova Olimpia,BR,77.09,overcast clouds,-14.7972,-57.2881,Motel glamour
444,Kimbe,PG,90.73,light rain,-5.5502,150.1429,Kimbe Bay Hotel
451,Aswan,EG,81.39,overcast clouds,24.0934,32.907,Nuba Nile
454,Singaparna,ID,78.28,overcast clouds,-7.3515,108.111,Wisma Dewi Hotel
455,Poso,ID,84.88,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
459,Alofi,NU,76.87,overcast clouds,-19.0595,-169.9187,Taloa Heights
461,Ponta Delgada,PT,74.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
463,Fayaoue,NC,75.24,clear sky,-20.65,166.5333,Chez Dydyce Guesthouse
464,Catalao,BR,67.12,overcast clouds,-18.1658,-47.9464,Mara Turismo Hotel
465,Bilma,NE,78.37,few clouds,18.6853,12.9164,Expeditions Ténére voyages
467,Bairiki,KI,87.8,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
468,Biak,ID,82.54,overcast clouds,-0.9131,122.8766,Penginapan Kim
471,Trat,TH,85.24,overcast clouds,12.5,102.5,สวนหนิง-อัศ
475,Maraba,BR,78.22,scattered clouds,-5.3686,-49.1178,Hotel Del Principe
476,Nouadhibou,MR,69.33,scattered clouds,20.931,-17.0347,El Medina
479,Zarate,AR,76.82,light rain,-34.0981,-59.0286,Departamento céntrico 2 ambientes 45 mt2 en Zárate
480,Sur,OM,79.66,clear sky,22.5667,59.5289,Sur Plaza Hotel
481,Lethem,GY,80.26,scattered clouds,3.3803,-59.7968,Savannah Inn
482,Mudon,MM,77.5,overcast clouds,16.2578,97.7164,Motel Mudon
488,Ixtapa,MX,75.92,few clouds,20.7,-105.2,Hotel Plaza Providencia
494,Cabo San Lucas,MX,81.61,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
495,Puerto Ayacucho,VE,77.36,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
499,San Blas,MX,78.48,clear sky,21.5167,-105.2667,Hotel Posada del Rey
500,Caraubas,BR,80.1,scattered clouds,-5.7925,-37.5567,Pousada Veículos
502,Todos Santos,MX,81.1,scattered clouds,23.45,-110.2167,Hotel California Todos Santos
504,Biloela,AU,88.61,few clouds,-24.4167,150.5,Biloela Silo Motor Inn
505,Buraydah,SA,71.01,clear sky,26.326,43.975,فندق راحة السلام
506,Bindura,ZW,73.02,broken clouds,-17.3019,31.3306,Mayfair Lodges and Restaurant
514,Yeppoon,AU,87.58,scattered clouds,-23.1333,150.7333,Villa Mar Colina
518,Khulna,BD,72.18,few clouds,22.8135,89.5672,Hotel Jalico
520,Itarema,BR,79.81,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
521,Sena Madureira,BR,79.11,few clouds,-9.0656,-68.6569,Hotel Central
524,Lafiagi,NG,76.12,scattered clouds,8.8667,5.4167,Bus group international
525,Chumphon,TH,73.13,overcast clouds,10.3333,98.8333,สกาน จ๋า.
526,Santa Cruz De Tenerife,ES,72.7,clear sky,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
530,Canavieiras,BR,73.51,overcast clouds,-15.675,-38.9472,Bahiadomizil
531,Abu Kamal,SY,71.76,broken clouds,34.4506,40.9171,محطة التلفاز
532,Martapura,ID,77.09,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
534,Ranong,TH,79.47,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
535,Kismayo,SO,78.12,clear sky,-0.3582,42.5454,Agan-Hotel
536,Samarai,PG,84.13,overcast clouds,-10.6167,150.6667,Nuli Sapi
537,Bundaberg,AU,85.21,broken clouds,-24.85,152.35,Takalvan Motel
545,Namatanai,PG,84.04,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
552,Pringsewu,ID,82.02,broken clouds,-5.3582,104.9744,Urban Style by Front One
554,Imbituba,BR,67.89,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
556,Boma,GH,71.15,broken clouds,7.0805,-2.1697,Obaatanpa Hotel
560,Ladario,BR,77.13,overcast clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
561,Am Timan,TD,76.62,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
562,Pasni,PK,79.43,clear sky,25.2631,63.471,Kashmiri Hotal
564,Kuala Terengganu,MY,79.97,overcast clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
565,Gladstone,AU,91.78,scattered clouds,-23.85,151.25,Highpoint International
571,Camacha,PT,69.22,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
576,Belmonte,BR,77.5,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
578,Nam Som,TH,78.1,overcast clouds,17.7704,102.1895,โรงแรมวุฒิโชค น้ำโสม ที่พักไกล้วัดป่าภูก้อน ราคา 500฿
579,Bacalar,MX,74.14,overcast clouds,18.6667,-88.3833,Hotel Laguna Bacalar
583,Mount Isa,AU,87.57,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
592,Mahibadhoo,MV,83.03,overcast clouds,3.7833,72.9667,Omadhoo Inn
593,Alta Floresta,BR,75.42,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
595,Voh,NC,83.43,clear sky,-20.9667,164.7,Le gîte du Koniambo
597,Mahajanga,MG,69.82,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
602,Rodrigues Alves,BR,77.29,scattered clouds,-7.738,-72.6509,Pousada Aconchego
605,Bowen,AU,82.83,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
609,Jalu,LY,67.21,clear sky,29.0331,21.5482,صاحبة الفخامة
611,Itacare,BR,74.57,overcast clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
616,Manakara,MG,68.85,broken clouds,-22.1333,48.0167,La Residence Manakara
622,Adzope,CI,72.36,scattered clouds,6.1069,-3.8619,Hôtel AKL
623,Kokoda,PG,90.28,overcast clouds,-8.8785,147.7407,Daito Guest House
629,Bocana De Paiwas,NI,74.46,overcast clouds,12.7857,-85.1227,Guapinol Cabaña Monge
633,Da Nang,VN,78.78,broken clouds,16.0678,108.2208,Sun River Hotel
635,Champerico,GT,84.34,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
641,Pitimbu,BR,79.39,few clouds,-7.4706,-34.8086,Reserva do Abiaí
642,Poum,NC,76.3,clear sky,-20.2333,164.0167,Gîte kajeon
646,Male,MV,82.24,broken clouds,4.1748,73.5089,Hotel Octave Maldives
649,Winslow,US,68.97,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
650,Kiunga,PG,89.17,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
657,Soe,ID,83.64,broken clouds,-9.8607,124.284,Dena Hotel
659,Rancho Palos Verdes,US,72.1,scattered clouds,33.7445,-118.387,Terranea Resort
660,Maldonado,UY,68.23,clear sky,-34.6667,-54.9167,La Cimarrona
661,Palembang,ID,78.89,few clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
662,Bonthe,SL,74.66,broken clouds,7.5264,-12.505,Bonthe Holiday Village
663,Eyl,SO,76.75,light rain,7.9803,49.8164,Amiin Hotel
667,Gawler,AU,70.83,clear sky,-34.6,138.7333,Eagle Foundry Bed & Breakfast
668,Tamiahua,MX,74.23,scattered clouds,21.2667,-97.45,Mission Of The Sun Hotel
669,Phan Thiet,VN,79.34,overcast clouds,10.9333,108.1,Hotel Saigon-PT
670,Grand Gaube,MU,70.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
671,Massaguet,TD,82.49,overcast clouds,12.4755,15.4365,Alwatane
673,Dakar,SN,79.68,overcast clouds,14.6937,-17.4441,Redface Studios Meublés
674,Vila Franca Do Campo,PT,74.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
675,Xinan,CN,67.17,clear sky,26.72,119.8556,昌雄大酒店
676,Kingaroy,AU,79.92,clear sky,-26.5333,151.8333,Ascot Lodge Motel Kingaroy
677,Mindelo,CV,76.55,scattered clouds,16.8901,-24.9804,Hotel Gaudi
678,Mercedes,AR,77.85,few clouds,-34.6515,-59.4307,Posada del Inti Centro
679,San Nicolas,PH,81.43,clear sky,18.1725,120.5953,NORTHVIEW Hotel
