City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
686,Zambezi,ZM,72.46,broken clouds,-13.5432,23.1047,Royal Kutachika Lodge
690,Kirakira,SB,87.31,few clouds,-10.4544,161.9205,SanBiz Lodge
692,Jacmel,HT,80.44,clear sky,18.2342,-72.5347,Historic Hotel Florita
695,Bentiu,SS,76.59,overcast clouds,9.2333,29.8333,Mandela hôtel
698,Black River,JM,79.99,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
702,Byron Bay,AU,68.11,overcast clouds,-28.65,153.6167,Backpackers Inn on the Beach
703,Emerald,AU,86.34,broken clouds,-23.5333,148.1667,The Irish Village
705,Jaciara,BR,72.7,scattered clouds,-15.9653,-54.9683,Taba Hotel
706,Port Hedland,AU,80.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
707,Oistins,BB,80.69,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
714,Banda Aceh,ID,78.06,light rain,5.5577,95.3222,Sulthan Hotel International
717,Xapuri,BR,83.3,few clouds,-10.6517,-68.5044,Pousada dos Chapurys
718,Victor Harbor,AU,70.2,clear sky,-35.5667,138.6167,McCracken Country Club
721,Corpus Christi,US,72.97,clear sky,27.8006,-97.3964,"Holiday Inn Corpus Christi Downtown Marina, an IHG Hotel"
722,Matay,EG,78.48,overcast clouds,28.419,30.7792,Nag Aespen
727,Mpigi,UG,68.81,overcast clouds,0.225,32.3136,SINA Village
728,Laem Sing,TH,85.41,overcast clouds,12.4816,102.0738,Laemsing Whitehouse Resort
730,Villa Carlos Paz,AR,76.39,overcast clouds,-31.4241,-64.4978,Monte Carlo
733,Gizo,SB,85.14,overcast clouds,-8.103,156.8419,Imagination Island
740,Kwakoa,TZ,68.7,scattered clouds,-3.7667,37.7167,MJI Mwema Lodge
745,Brownsville,US,75.31,clear sky,25.9018,-97.4975,University Inn & Suites
747,Dhidhdhoo,MV,80.11,scattered clouds,6.8833,73.1,Dhidhoo beach
750,Jardinopolis,BR,69.22,overcast clouds,-21.0178,-47.7639,Jardin Park Hotel - Jardinópolis
752,Zhuhai,CN,77.11,scattered clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
753,Libreville,GA,74.71,heavy intensity rain,0.3925,9.4537,Le Méridien Re-Ndama
754,Villa Maria,AR,77.83,moderate rain,-32.4075,-63.2402,Hotel Milenium
756,Ahuimanu,US,83.34,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
760,Lekoni,GA,71.4,light rain,-1.5843,14.2591,Rendez-vous Des ChasseursD
765,Kokopo,PG,87.57,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
770,Flinders,AU,71.19,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
773,Nortelandia,BR,77.32,few clouds,-14.4547,-56.8028,Hotel Karysmã
775,Mae Sai,TH,73.44,broken clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
776,Remanso,BR,81.03,clear sky,-9.6179,-42.0831,Hotel Mangueira
783,Lorengau,PG,83.44,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
784,Acapulco,MX,84.02,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
787,Marti,CU,72.25,light rain,22.9475,-80.9203,Hotel Bibanasí
788,Ulladulla,AU,68.88,clear sky,-35.35,150.4667,Sandpiper Motel
792,Tolaga Bay,NZ,68.22,overcast clouds,-38.3667,178.3,Tolaga Bay Motel
793,Ganzhou,CN,67.82,overcast clouds,28.8184,115.4327,Laotou Farm Restaurant Hostel
801,Villarrica,PY,69.37,broken clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
802,Xai-Xai,MZ,67.68,light rain,-25.0519,33.6442,Complexo da Familia
804,Suleja,NG,71.76,overcast clouds,9.1758,7.1808,Capy Motel
809,Pasir Gudang,MY,86.97,broken clouds,1.4584,103.8805,Swan Garden Hotel
810,Nabire,ID,86.16,scattered clouds,-3.3667,135.4833,Hotel Nusantara Nabire
811,Celestun,MX,75.78,few clouds,20.8667,-90.4,Posada Lilia
812,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
814,Nampula,MZ,67.06,broken clouds,-15.1165,39.2666,BUTIK Hotel
819,Uravakonda,IN,71.53,overcast clouds,14.95,77.2667,Divya Lodge
822,Pemangkat,ID,81.99,few clouds,1.1667,108.9667,Ramah Kost KITA
823,Kuantan,MY,80.4,broken clouds,3.8077,103.326,Hotel Sentral Kuantan
826,Gushikawa,JP,78.03,broken clouds,26.3544,127.8686,Kirari Guest House
828,Padang,ID,75.25,moderate rain,-0.9492,100.3543,Mercure Padang
830,Mareeba,AU,90.32,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
834,Rio Grande,BR,69.94,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
837,Almirante,PA,78.89,overcast clouds,9.3,-82.4,Hotel 888
846,Moron,AR,78.01,light rain,-34.6534,-58.6198,Hotel Morón
847,Manadhoo,MV,80.55,overcast clouds,5.7667,73.3833,Reason Inn
848,Pontal Do Parana,BR,72.73,overcast clouds,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
849,Bogo,PH,82.49,overcast clouds,11.0517,124.0055,Acrige Apartelle 2 pax Twin @ heart of Bogo City
854,Punganuru,IN,67.66,overcast clouds,13.3667,78.5833,Subrahmanyam hotel
855,Honiara,SB,87.96,broken clouds,-9.4333,159.95,Heritage Park Hotel
856,Kattivakkam,IN,78.89,scattered clouds,13.2167,80.3167,Euronova Freezer
865,Euclides Da Cunha,BR,70.48,clear sky,-10.5075,-39.0158,Hotel e Posto Bastos
868,Puerto Del Rosario,ES,69.55,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
870,Sabang,ID,80.15,overcast clouds,5.8933,95.3214,Hotel Citra
874,Tagusao,PH,83.08,overcast clouds,9.1924,117.8141,Toledo
876,Canto Do Buriti,BR,80.64,clear sky,-8.11,-42.9444,Novo Hotel
878,Praia,CV,73.94,broken clouds,14.9215,-23.5087,LT Aparthotel
880,Paso De Los Toros,UY,67.06,clear sky,-32.8167,-56.5167,Complejo Isabelino
882,Vilhena,BR,73.65,scattered clouds,-12.7406,-60.1458,Hotel Mirage
884,Nosy Varika,MG,70.16,scattered clouds,-20.5833,48.5333,Hotel Volazara
888,Wagga Wagga,AU,68.59,clear sky,-35.1167,147.3667,The Club Motel and Apartments
889,Morro Bay,US,67.08,overcast clouds,35.3658,-120.8499,Inn at Morro Bay
891,Orito,CO,71.76,overcast clouds,0.6766,-76.8771,Mayju
892,Akyab,MM,77.95,clear sky,20.15,92.9,Hotel Memory
894,Catuday,PH,81.27,few clouds,16.2923,119.8062,Benjie's Kubo & Cottages
895,Ouro Preto Do Oeste,BR,77.95,scattered clouds,-10.7481,-62.2158,Graúna Resort Hotel
898,Mattru,SL,71.83,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
899,Indaial,BR,70.61,overcast clouds,-26.8978,-49.2317,OYO Hotel Indaial
904,Lockhart,US,68.05,overcast clouds,28.6194,-81.4426,Courtyard by Marriott Orlando Altamonte Springs/Maitland
906,Payakumbuh,ID,74.53,overcast clouds,-0.2202,100.6308,OYO 3114 Homestay Dalimo
908,Camocim,BR,79.66,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
909,Musoma,TZ,70.29,overcast clouds,-1.5,33.8,New Peninsula Hotel
911,Balabac,PH,84.2,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
912,Santa Rosa,PH,87.1,clear sky,14.3122,121.1114,Erlyn’s Sta Rosa City Home
914,Itupeva,BR,68.4,clear sky,-23.1531,-47.0578,Itupeva Plaza Hotel
917,Tucumcari,US,68.94,clear sky,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
918,Qui Nhon,VN,78.13,scattered clouds,13.7667,109.2333,Hoang Yen Canary Hotel
919,Sugod,PH,83.07,broken clouds,12.987,124.0805,Musngi Garage
922,Kandi,BJ,76.21,scattered clouds,11.1342,2.9386,Baric Motel De Kandi
923,Den Chai,TH,76.86,overcast clouds,17.9837,100.0522,Ruean Saen Hotel
925,Fare,PF,78.21,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
928,Isla Vista,US,70.12,mist,34.4133,-119.861,Best Western Plus South Coast Inn
929,Nanga Eboko,CM,67.12,overcast clouds,4.6833,12.3667,Motel Papi Palace
931,Monrovia,LR,76.77,overcast clouds,6.3005,-10.7969,Sunset Inn
934,Isla Aguada,MX,78.85,clear sky,18.7833,-91.4667,Freedom Shores
938,Marsh Harbour,BS,76.77,broken clouds,26.5412,-77.0636,Abaco Beach Resort
946,Antalaha,MG,71.6,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
950,Les Cayes,HT,78.19,scattered clouds,18.2,-73.75,Villa Orphee
951,Mwense,ZM,69.87,few clouds,-10.3845,28.698,Mwense Council Guest House
953,Vieira De Leiria,PT,69.67,overcast clouds,39.8695,-8.9324,Hotel Cristal Vieira Praia & SPA
955,Sibolga,ID,79.12,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
956,Chenghai,CN,73.45,scattered clouds,23.4632,116.768,Guangdong Hotel
959,Phalodi,IN,73.69,clear sky,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
960,Tiarei,PF,82.42,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
961,Karonga,MW,76.32,clear sky,-9.9333,33.9333,Sumuka Inn
962,Galesong,ID,80.62,overcast clouds,-5.3166,119.3661,Sapriadi Appy
967,Sri Aman,MY,78.84,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
971,Ambon,ID,86.14,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
972,Andrews,US,72.66,clear sky,32.3187,-102.5457,Days Inn by Wyndham Andrews Texas
974,Yarada,IN,77.32,mist,17.65,83.2667,MR-SAGAR_KUMAR_RTR™
978,Puri,IN,75.72,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
980,Damietta,EG,74.17,overcast clouds,31.4165,31.8133,SULIMAN INN
981,Ambilobe,MG,73.51,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
984,Sao Gabriel Da Cachoeira,BR,75.52,scattered clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
988,Porbandar,IN,75.81,few clouds,21.6422,69.6093,Lords Inn Porbandar
989,Tahta,EG,80.11,overcast clouds,26.7693,31.5021,مصطفي عساف
992,Hosdurga,IN,68.43,overcast clouds,13.7981,76.2861,Ambur dum biriyani
993,Vanimo,PG,86.85,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
994,Porto Empedocle,IT,67.71,overcast clouds,37.2934,13.5264,Hotel dei Pini
995,The Valley,AI,82.26,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
998,Machaneng,BW,71.04,clear sky,-23.1862,27.4886,Matswelo Hotel
1001,Port Keats,AU,90.55,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
1004,Progreso,MX,73.51,clear sky,21.2833,-89.6667,Playa Linda Hotel
1005,Mandeville,JM,69.06,overcast clouds,18.0417,-77.5071,Mandeville Hotel
1007,Acarau,BR,79.72,broken clouds,-2.8856,-40.12,castelo pizzaria
1009,Bambanglipuro,ID,82.13,overcast clouds,-7.95,110.2833,Puri Brata
1010,San Policarpo,PH,83.41,scattered clouds,12.1791,125.5072,Agapita M. Nicart
1014,Muscat,OM,77.02,clear sky,23.6139,58.5922,Mutrah Hotel
1015,Puerto Asis,CO,75.51,overcast clouds,0.5133,-76.5007,Ayawaska Hostal
1017,Corn Island,NI,83.68,overcast clouds,12.1694,-83.0418,Big Fish Guest House
1025,Salvador,SV,72.0,overcast clouds,13.8333,-88.9167,Chico's Ranch
1026,Basco,PH,80.56,few clouds,20.4487,121.9702,Nathaniel's Lodge
1028,Hopelchen,MX,69.73,clear sky,19.7667,-89.85,Hotel Jaguar
1032,Cockburn Town,TC,82.6,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
1037,Ingleside,US,73.63,clear sky,27.8778,-97.2117,Quality Inn Ingleside - Corpus Christi
1040,Roebourne,AU,78.94,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
1042,Cape Coast,GH,78.28,overcast clouds,5.1053,-1.2466,Samrit Hotel
1047,Ishigaki,JP,76.12,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
1048,Lazaro Cardenas,MX,79.16,clear sky,17.9583,-102.2,quinta antigua
1050,Vao,NC,71.71,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
1052,Tebingtinggi,ID,72.88,overcast clouds,3.3285,99.1625,Hotel Malibou tebing tinggi
1056,Young,UY,77.23,clear sky,-32.6833,-57.6333,Posada Gira el Sol
1061,Gat,IL,72.39,overcast clouds,31.61,34.7642,OlusHome
1064,Nuqui,CO,76.71,light rain,5.7125,-77.2708,Hotel Nuquimar
1065,Marsa Matruh,EG,71.04,clear sky,31.3525,27.2453,Beau Site
1066,Mitsamiouli,KM,77.61,clear sky,-11.3847,43.2844,Foyer ADM
1067,Sinnamary,GF,78.93,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
1072,Nanakuli,US,83.57,clear sky,21.3906,-158.1547,Camp Pālehua
1073,Tarakan,ID,83.7,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
1082,Road Town,VG,80.01,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
1083,Kalmunai,LK,78.04,broken clouds,7.4167,81.8167,VS Villa
1085,Rock Sound,BS,81.52,scattered clouds,24.9,-76.2,Rock Sound Club
1086,Mozarlandia,BR,75.85,overcast clouds,-14.7447,-50.5706,Hotel Santa Mônica
1087,Pangai,TO,76.64,clear sky,-19.8,-174.35,Ha'apai Beach Resort
1093,Kampong Thum,KH,77.79,overcast clouds,12.7111,104.8887,Sambor Village Hotel
1097,Mendi,PG,71.22,broken clouds,-6.1761,143.6513,Kiburu Lodge
1098,Tunga,PH,79.84,light rain,11.2456,124.7517,NAYS FARM
1099,Loum,CM,72.09,light rain,4.7182,9.7351,Hotel ROGER
1102,Waddan,LY,67.89,broken clouds,29.1614,16.139,محل الشريف محمد العايب
1104,Bintulu,MY,80.87,broken clouds,3.1667,113.0333,900 Boutique INN
1113,Cessnock,AU,68.99,broken clouds,-32.8333,151.35,Hunter Valley Motel
1114,Coari,BR,78.71,scattered clouds,-4.085,-63.1414,HOTEL ALEX FLAT
1117,Harper,LR,77.04,broken clouds,4.375,-7.7169,Screensaver
1120,Kwinana,AU,70.18,overcast clouds,-32.25,115.7667,Rockingham Apartments
1125,Nyalikungu,TZ,69.33,few clouds,-3.1833,33.7833,Pamba hotel
1126,Gisborne,NZ,74.95,overcast clouds,-38.6533,178.0042,ASURE Alfresco Motor Lodge
1128,Buchanan,LR,76.96,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
1130,Kawalu,ID,78.89,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
1131,Matara,LK,76.37,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
1133,Kudahuvadhoo,MV,82.96,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
1135,Sulangan,PH,82.94,light rain,11.1373,123.7228,Maia's Beach Resort
1143,Muisne,EC,74.89,scattered clouds,0.6,-80.0333,Quinta Samay
1149,Socorro,US,78.01,clear sky,31.6546,-106.3033,guarderia imss papalote
1150,Sarh,TD,76.91,clear sky,9.1429,18.3923,Domicile 1sur le goudron
1151,Pathein,MM,77.61,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
1152,Riyadh,SA,69.94,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
1153,Kishi,NG,74.75,overcast clouds,9.0833,3.85,New NCCF KISI
1156,Mamallapuram,IN,78.85,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
1157,Keningau,MY,82.85,overcast clouds,5.3378,116.1602,Sabindo Hotel
1159,Jimenez,MX,72.46,clear sky,28.3333,-105.4,El torreon
1162,Fomboni,KM,78.44,clear sky,-12.28,43.7425,Auberge les abou
1163,Lingao,CN,76.14,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
1164,Tera,NE,84.47,clear sky,14.0078,0.7531,Hotel Dar es salam
1165,Moranbah,AU,90.97,clear sky,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
1170,Barra Do Corda,BR,78.01,scattered clouds,-5.5,-45.25,Belchior Palace Hotel
1171,Kushima,JP,68.04,broken clouds,31.4583,131.2333,Hanaoka
1173,Balikpapan,ID,81.59,few clouds,-1.2675,116.8289,ibis Balikpapan
1180,Dharmadam,IN,76.35,overcast clouds,11.7833,75.4333,Samudra Homes
1181,La Libertad,EC,71.53,broken clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
1182,Veraval,IN,75.18,overcast clouds,20.9,70.3667,Lords Inn Somnath
1183,Dayong,CN,74.89,light rain,25.0209,118.2898,Haiyue Express Hotel
1188,Isla Mujeres,MX,71.65,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
1190,Nanyamba,TZ,67.55,few clouds,-10.6833,39.8333,Busati Lodge Nanyamba
1197,Oeiras,BR,85.24,broken clouds,-7.0253,-42.1311,Hotel SESC Oeiras
1198,Sacapulas,GT,71.24,overcast clouds,15.2867,-91.0872,Hotel La Estancia
1199,Carutapera,BR,78.04,broken clouds,-1.195,-46.02,Lidera
1204,Otorohanga,NZ,69.55,overcast clouds,-38.1833,175.2,Otorohanga Kiwi Holiday Park
1207,Pecos,US,79.3,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos
1211,Waingapu,ID,84.42,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
1214,Rio Rancho,US,69.94,clear sky,35.2334,-106.6645,Hilton Garden Inn Albuquerque North/Rio Rancho
1216,Akhmim,EG,73.6,overcast clouds,26.5622,31.745,برج الماسة السكني
1217,Maumere,ID,85.01,broken clouds,-8.6199,122.2111,Sylvia Hotel
1219,Le Vauclin,MQ,78.85,few clouds,14.5452,-60.8388,Hôtel Cap Macabou
1221,Long Beach,US,74.43,clear sky,33.767,-118.1892,The Westin Long Beach
1225,Cascais,PT,69.17,overcast clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
1226,Port Saint Lucie,US,73.02,clear sky,27.2939,-80.3503,Best Western Port St. Lucie
1227,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
1228,Praia Da Vitoria,PT,68.76,scattered clouds,38.7333,-27.0667,Hotel Branco I
1231,Kingston,JM,81.55,few clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
1233,Manacapuru,BR,81.18,scattered clouds,-3.2997,-60.6206,Novo Hotel
1235,Basoko,CD,70.56,light rain,1.2391,23.616,Jackyna Hotel
1237,Yenagoa,NG,76.39,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
1239,Sao Felix Do Xingu,BR,78.46,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
1244,Bosaso,SO,79.7,light rain,11.2842,49.1816,Red Sea Hotel
1245,Phonhong,LA,80.42,broken clouds,18.5007,102.4166,Manyvong Guest House
1246,Sadasivpet,IN,74.21,broken clouds,17.6212,77.9503,Anantha sai medical & General store
1247,Minab,IR,67.5,clear sky,27.1467,57.0801,Bam campground
1249,Palauig,PH,84.16,clear sky,15.435,119.9045,Alperi Botique Resort
1250,Nkhata Bay,MW,75.27,few clouds,-11.6066,34.2907,Mayoka Village
1251,Esmeralda,CU,74.44,overcast clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
1258,Christchurch,NZ,70.0,clear sky,-43.5333,172.6333,The George
1261,Conceicao Do Araguaia,BR,79.86,heavy intensity rain,-8.2578,-49.2647,Tarumã Tropical Hotel
1262,Mayumba,GA,77.09,light rain,-3.432,10.6554,LIKWALE LODGE
1267,Port Antonio,JM,82.31,broken clouds,18.18,-76.4612,The Trident Hotel
1270,Abnub,EG,77.22,overcast clouds,27.2696,31.1511,Romany Adly Gad
1271,Saint-Georges,GD,79.63,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
1272,Nago,JP,79.65,scattered clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
1275,Guasdualito,VE,72.54,overcast clouds,7.2424,-70.7324,Hotel Cuibas
1277,Owando,CG,72.25,broken clouds,-0.4819,15.8999,Exaunel Hotel Owando
1280,Shenzhen,CN,77.27,overcast clouds,22.5455,114.0683,Shenzhen Shanghai Hotel
1282,Indramayu,ID,84.36,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
1287,Perth,AU,69.67,clear sky,-31.9333,115.8333,Beatty Lodge
1288,Chichimila,MX,71.15,clear sky,20.6167,-88.2167,Casa Kiin
1291,Manicore,BR,76.75,few clouds,-5.8092,-61.3003,Hotel Durval
1295,Port Moresby,PG,85.01,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
1296,Jacareacanga,BR,79.34,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
1297,Maningrida,AU,90.72,scattered clouds,-12.0667,134.2667,Dhukurrdji Lodge
1299,San-Pedro,CI,75.81,overcast clouds,4.7485,-6.6363,Hotel Maria
1300,Kindu,CD,69.17,overcast clouds,-2.95,25.95,Résidence Okanda
1301,Nelson Bay,AU,70.75,broken clouds,-32.7167,152.15,Mantra Nelson Bay
1303,Minjur,IN,78.82,scattered clouds,13.2667,80.2667,Whitefield Integrated Residential Township
1304,Libertador General San Martin,AR,72.72,overcast clouds,-23.8064,-64.7876,Posada del Sol
1306,Santo Antonio Do Leverger,BR,79.18,broken clouds,-15.8656,-56.0767,Chácara Do SINETRAN
1308,Thiruvananthapuram,IN,78.78,mist,8.4833,76.9167,Hotel Residency Tower
1309,Tukrah,LY,69.39,overcast clouds,32.5341,20.5791,Lagrota restaurant
1312,Mocuba,MZ,67.21,clear sky,-16.8392,36.9856,Phama Lodge
1313,Mbandaka,CD,72.36,overcast clouds,0.0487,18.2603,Guest House Epervier
1317,Tamandare,BR,76.91,few clouds,-8.7597,-35.1047,Pousada 100 Passos
1319,Mecca,SA,78.62,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
1321,Cuamba,MZ,72.41,clear sky,-14.8031,36.5372,Hotel Vision
1326,Pimenta Bueno,BR,76.82,broken clouds,-11.6725,-61.1936,Cristalina Palace Hotel
1327,Niamey,NE,82.69,clear sky,13.5137,2.1098,Soluxe Hotel Niamey
1330,Mitzic,GA,69.26,light rain,0.7821,11.549,Motel Emys
1333,Vung Tau,VN,82.56,broken clouds,10.346,107.0843,Green hotel
1339,Pagudpud,PH,85.96,clear sky,18.5616,120.7868,Saud Beach Resort and Hotel - 2
1340,Sungaipenuh,ID,70.29,overcast clouds,-2.0833,101.3833,penginapan citra alam
1343,Kinkala,CG,70.21,light rain,-4.3614,14.7644,Hotel la Pepeche Kinkala
1345,Manta,EC,73.15,clear sky,-0.95,-80.7333,Balandra Hotel
1352,Gorontalo,ID,86.77,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
1353,Teahupoo,PF,76.96,light rain,-17.8333,-149.2667,Vanira Lodge
1355,Sao Jose Da Coroa Grande,BR,77.23,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
1362,Monte Carmelo,BR,67.19,overcast clouds,-18.7247,-47.4986,Park hotel
1364,Linhares,BR,70.38,overcast clouds,-19.3911,-40.0722,Hotel Conceição
1367,Hirara,JP,79.07,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
1371,Nova Olinda Do Norte,BR,79.3,scattered clouds,-3.8881,-59.0942,Jardim Paiva Hotel
1377,Arawa,PG,81.97,light rain,-6.2132,155.5367,Coastline Guest House
