City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,10/27/2021 2:01,-54.8,-68.3,31.78,92,36,5.48
1,Upernavik,GL,10/27/2021 2:01,72.7868,-56.1549,17.58,47,99,4.21
2,Tuktoyaktuk,CA,10/27/2021 2:01,69.4541,-133.0374,28.4,100,90,2.3
3,Jamestown,US,10/27/2021 1:59,42.097,-79.2353,45.01,98,100,5.99
4,Luderitz,NA,10/27/2021 1:59,-26.6481,15.1594,57.36,87,2,3.15
5,Nouakchott,MR,10/27/2021 2:01,18.0858,-15.9785,78.73,43,85,19.44
6,Bengkulu,ID,10/27/2021 2:00,-3.8004,102.2655,75.61,91,100,7.96
7,Bijie,CN,10/27/2021 2:01,27.3125,105.2942,48.34,95,100,3.56
8,Pochutla,MX,10/27/2021 2:01,15.7432,-96.4661,80.82,89,97,4.65
9,Kirakira,SB,10/27/2021 1:58,-10.4544,161.9205,83.14,78,85,7.45
10,Goderich,CA,10/27/2021 2:01,43.7501,-81.7165,46.9,84,99,19.24
11,Cape Town,ZA,10/27/2021 2:00,-33.9258,18.4232,65.26,66,27,1.99
12,Port Alfred,ZA,10/27/2021 1:59,-33.5906,26.891,67.1,85,99,29.77
13,Yar-Sale,RU,10/27/2021 2:01,66.8333,70.8333,16.88,93,99,9.01
14,Mataura,NZ,10/27/2021 2:01,-46.1927,168.8643,64.04,68,93,3.96
15,Ostrovnoy,RU,10/27/2021 2:01,68.0531,39.5131,30.54,83,100,19.53
16,La Ligua,CL,10/27/2021 2:01,-32.4524,-71.2311,53.89,95,10,1.81
17,Tarsus,TR,10/27/2021 2:01,36.9188,34.8784,58.87,34,10,4.43
18,Neyshabur,IR,10/27/2021 2:01,36.2133,58.7958,49.03,36,76,0.83
19,Barrow,US,10/27/2021 1:58,71.2906,-156.7887,10.42,79,75,4.61
20,Kapaa,US,10/27/2021 2:01,22.0752,-159.319,82.38,73,0,4
21,Sao Jose Da Coroa Grande,BR,10/27/2021 1:57,-8.8978,-35.1478,75.85,82,3,9.31
22,Sao Filipe,CV,10/27/2021 2:01,14.8961,-24.4956,78.93,77,61,11.36
23,Melito Di Porto Salvo,IT,10/27/2021 2:01,37.9222,15.7714,64.54,88,20,4.61
24,Saskylakh,RU,10/27/2021 2:01,71.9167,114.0833,-0.44,98,99,2.06
25,Bredasdorp,ZA,10/27/2021 1:58,-34.5322,20.0403,64.27,82,100,19.57
26,Gbarnga,LR,10/27/2021 2:01,6.9956,-9.4722,69.76,99,91,1.81
27,Katherine,AU,10/27/2021 2:01,-14.4667,132.2667,95.32,46,0,8.05
28,Gigmoto,PH,10/27/2021 2:01,13.7796,124.39,82.15,81,99,10.49
29,Mount Gambier,AU,10/27/2021 1:57,-37.8333,140.7667,80.51,22,100,17.27
30,Vaini,TO,10/27/2021 2:01,-21.2,-175.2,74.03,74,23,18.43
31,Husavik,IS,10/27/2021 2:01,66.0449,-17.3389,39.13,93,100,12.44
32,Eau Claire,US,10/27/2021 2:01,44.8114,-91.4985,47.86,66,3,1.99
33,Hermanus,ZA,10/27/2021 2:01,-34.4187,19.2345,64.9,86,84,16.69
34,Port Lincoln,AU,10/27/2021 2:00,-34.7333,135.8667,72.16,55,39,10.78
35,Shelburne,CA,10/27/2021 2:01,44.0787,-80.2041,42.85,99,100,12.95
36,Chokurdakh,RU,10/27/2021 2:01,70.6333,147.9167,-6.66,97,99,4.05
37,Bluff,NZ,10/27/2021 1:59,-46.6,168.3333,57.99,73,54,3.8
38,Khatanga,RU,10/27/2021 1:59,71.9667,102.5,-5.58,100,96,2.24
39,Norman Wells,CA,10/27/2021 2:01,65.282,-126.8329,26.64,93,90,5.75
40,Punta Arenas,CL,10/27/2021 2:01,-53.15,-70.9167,42.12,70,27,14.32
41,Sidi Ali,DZ,10/27/2021 2:01,36.0998,0.4206,64.72,71,100,5.59
42,Qingyuan,CN,10/27/2021 2:01,23.7,113.0333,76.98,76,100,5.82
43,Rikitea,PF,10/27/2021 2:01,-23.1203,-134.9692,74.46,83,100,12.82
44,Farafangana,MG,10/27/2021 2:01,-22.8167,47.8333,70.43,88,0,7.92
45,Malanje,AO,10/27/2021 2:01,-9.5402,16.341,64.08,95,96,1.36
46,Sola,VU,10/27/2021 2:02,-13.8833,167.55,81.28,76,3,12.46
47,Saint-Augustin,CA,10/27/2021 1:58,51.226,-58.6502,38.17,74,10,6.53
48,Yerofey Pavlovich,RU,10/27/2021 2:02,53.9667,121.9667,40.53,47,4,8.77
49,Qaanaaq,GL,10/27/2021 2:02,77.484,-69.3632,20.07,94,100,13.76
50,Victor Harbor,AU,10/27/2021 2:02,-35.5667,138.6167,71.01,54,100,14.38
51,Meulaboh,ID,10/27/2021 2:00,4.1363,96.1285,79.38,82,100,3.76
52,Hit,IQ,10/27/2021 2:02,33.6416,42.8251,66.51,32,3,2.1
53,Weligama,LK,10/27/2021 2:02,5.9667,80.4167,76.68,82,86,6.4
54,Cabo San Lucas,MX,10/27/2021 1:59,22.8909,-109.9124,80.62,68,5,4
55,Chapais,CA,10/27/2021 2:02,49.7834,-74.8492,36.45,71,100,5.97
56,Yellowknife,CA,10/27/2021 2:02,62.456,-114.3525,40.41,100,100,4
57,Port Hardy,CA,10/27/2021 2:02,50.6996,-127.4199,46.58,93,90,5.75
58,Ancud,CL,10/27/2021 2:01,-41.8697,-73.8203,52.43,91,91,4
59,Poum,NC,10/27/2021 2:02,-20.2333,164.0167,75.74,71,100,7.09
60,Hithadhoo,MV,10/27/2021 2:02,-0.6,73.0833,83.88,69,100,15.32
61,Itarema,BR,10/27/2021 2:02,-2.9248,-39.9167,80.1,75,8,16.24
62,Torbay,CA,10/27/2021 2:00,47.6666,-52.7314,39.58,86,60,3
63,Raudeberg,NO,10/27/2021 2:02,61.9875,5.1352,51.87,90,100,11.99
64,Arraial Do Cabo,BR,10/27/2021 2:02,-22.9661,-42.0278,71.76,97,100,7.05
65,Atuona,PF,10/27/2021 1:59,-9.8,-139.0333,77.7,68,5,13.29
66,Faanui,PF,10/27/2021 2:02,-16.4833,-151.75,79.92,71,51,7.27
67,Kruisfontein,ZA,10/27/2021 2:02,-34.0033,24.7314,64.89,83,97,16.22
68,Ekhabi,RU,10/27/2021 2:02,53.5102,142.9671,43.11,77,100,5.57
69,Geraldton,AU,10/27/2021 1:57,-28.7667,114.6,62.13,82,75,17.27
70,Kenai,US,10/27/2021 2:02,60.5544,-151.2583,37.15,77,95,4.81
71,Port Hedland,AU,10/27/2021 1:58,-20.3167,118.5667,89.65,15,0,8.05
72,Severo-Kurilsk,RU,10/27/2021 1:59,50.6789,156.125,46.45,85,100,5.57
73,Avarua,CK,10/27/2021 1:59,-21.2078,-159.775,77.05,69,75,11.5
74,Mayor Pablo Lagerenza,PY,10/27/2021 2:02,-19.9309,-60.7718,72.54,46,0,5.84
75,New Norfolk,AU,10/27/2021 2:02,-42.7826,147.0587,69.71,39,0,1.99
76,Nantucket,US,10/27/2021 2:02,41.2835,-70.0995,58.14,93,100,43.87
77,Butaritari,KI,10/27/2021 2:02,3.0707,172.7902,82.72,73,15,10.29
78,La Ronge,CA,10/27/2021 1:58,55.1001,-105.2842,43.05,87,90,6.91
79,Broken Hill,AU,10/27/2021 1:58,-31.95,141.4333,83.91,10,18,14.97
80,Bangassou,CF,10/27/2021 2:02,4.7413,22.8184,70,99,100,0.76
81,Nikolskoye,RU,10/27/2021 2:02,59.7035,30.7861,45.88,94,100,8.75
82,Isiro,CD,10/27/2021 2:02,2.7739,27.616,65.19,99,100,1.97
83,Beringovskiy,RU,10/27/2021 2:02,63.05,179.3167,8.73,83,100,22.95
84,Namatanai,PG,10/27/2021 2:01,-3.6667,152.4333,83.62,72,51,6.13
85,Alvaraes,BR,10/27/2021 2:02,-3.2208,-64.8042,73.71,97,100,1.95
86,Trairi,BR,10/27/2021 2:02,-3.2778,-39.2689,79.95,73,21,12.08
87,Berlevag,NO,10/27/2021 2:02,70.8578,29.0864,33.76,58,100,19.66
88,Aksarayskiy,RU,10/27/2021 2:02,46.7924,48.0119,39.15,77,3,1.43
89,Umea,SE,10/27/2021 2:02,63.8284,20.2597,32.92,100,47,0
90,Albany,US,10/27/2021 2:02,42.6001,-73.9662,53.67,94,100,1.01
91,Hobart,AU,10/27/2021 1:59,-42.8794,147.3294,70.05,51,20,4
92,Ponta Do Sol,PT,10/27/2021 2:02,32.6667,-17.1,69.01,53,4,3.49
93,Haines Junction,CA,10/27/2021 2:02,60.7522,-137.5108,29.26,83,99,1.9
94,General Pico,AR,10/27/2021 2:02,-35.6566,-63.7568,72.3,28,5,7.96
95,Cortez,US,10/27/2021 2:02,37.3489,-108.5859,39.96,66,40,6.91
96,Ribeira Grande,PT,10/27/2021 2:02,38.5167,-28.7,69.87,90,100,22.35
97,Taoudenni,ML,10/27/2021 2:02,22.6783,-3.9836,86.5,18,81,7.54
98,Busselton,AU,10/27/2021 1:58,-33.65,115.3333,55.04,71,78,15.37
99,La Tuque,CA,10/27/2021 2:00,47.4334,-72.7824,41.2,81,100,5.93
100,Paka,MY,10/27/2021 2:02,4.6374,103.4368,83.25,76,41,1.86
101,Kavieng,PG,10/27/2021 2:02,-2.5744,150.7967,85.5,65,98,3.4
102,Maningrida,AU,10/27/2021 2:02,-12.0667,134.2667,92.14,52,33,11.56
103,Guerrero Negro,MX,10/27/2021 2:02,27.9769,-114.0611,66.2,70,0,15.12
104,Vostok,RU,10/27/2021 1:59,46.4856,135.8833,37.65,96,100,3.22
105,Yuli,NG,10/27/2021 2:02,9.6989,10.2744,76.01,89,97,2.13
106,Pangnirtung,CA,10/27/2021 2:02,66.1451,-65.7125,26.15,90,89,7.05
107,Katobu,ID,10/27/2021 2:02,-4.9408,122.5276,90.59,53,27,4.23
108,Sitka,US,10/27/2021 2:02,57.0531,-135.33,43.7,90,97,6.58
109,General Cepeda,MX,10/27/2021 2:00,25.3833,-101.45,73.2,44,0,3.51
110,Nanortalik,GL,10/27/2021 2:02,60.1432,-45.2371,35.53,64,82,3.67
111,Chuy,UY,10/27/2021 2:02,-33.6971,-53.4616,66.13,86,0,6.78
112,Constitucion,CL,10/27/2021 2:00,-35.3333,-72.4167,53.08,88,8,12.5
113,Abashiri,JP,10/27/2021 2:02,44.0213,144.2697,58.95,68,0,2.75
114,Caravelas,BR,10/27/2021 1:58,-17.7125,-39.2481,74.37,82,4,5.08
115,Dingle,PH,10/27/2021 2:02,10.9995,122.6711,83.79,78,69,9.22
116,Pascagoula,US,10/27/2021 2:02,30.3658,-88.5561,68.05,94,1,0
117,Sur,OM,10/27/2021 2:01,22.5667,59.5289,77.92,73,0,8.66
118,Madona,LV,10/27/2021 2:02,56.8533,26.217,45.52,94,100,9.31
119,Harper,LR,10/27/2021 2:02,4.375,-7.7169,76.71,90,98,5.37
120,Chake Chake,TZ,10/27/2021 2:02,-5.2459,39.7666,76.55,87,60,9.75
121,Guangyuan,CN,10/27/2021 2:02,32.442,105.823,59.02,72,97,3.36
122,Magadan,RU,10/27/2021 2:02,59.5667,150.8,28.35,74,33,6.67
123,Broome,US,10/27/2021 2:02,42.2506,-75.833,55.02,81,90,3
124,Dikson,RU,10/27/2021 1:58,73.5069,80.5464,12.74,88,100,9.31
125,Paamiut,GL,10/27/2021 2:02,61.994,-49.6678,37.2,56,0,8.08
126,Chernyshevskiy,RU,10/27/2021 2:02,63.0128,112.4714,19.72,88,100,5.21
127,Howard Springs,AU,10/27/2021 2:02,-12.497,131.047,95.99,62,50,3.2
128,Bethel,US,10/27/2021 2:02,41.3712,-73.414,56.55,92,90,3
129,Umm Lajj,SA,10/27/2021 2:02,25.0213,37.2685,78.75,53,75,5.46
130,Rudbar,AF,10/27/2021 2:02,30.15,62.6,58.51,28,0,3.06
131,Mount Isa,AU,10/27/2021 2:02,-20.7333,139.5,96.57,21,40,5.75
132,Reisterstown,US,10/27/2021 2:01,39.4696,-76.8294,51.89,79,100,5.01
133,Russell,US,10/27/2021 2:02,32.3502,-85.1999,61.88,86,1,4.61
134,Quang Ngai,VN,10/27/2021 2:00,15.1167,108.8,77.22,94,100,9.69
135,Smolensk,RU,10/27/2021 2:02,55,33,38.5,71,100,10.07
136,Quatre Cocos,MU,10/27/2021 2:02,-20.2078,57.7625,73.09,66,24,13.11
137,Acarau,BR,10/27/2021 2:00,-2.8856,-40.12,80.08,76,10,16.91
138,Mahebourg,MU,10/27/2021 2:02,-20.4081,57.7,73.26,66,66,13.42
139,Kasongo,CD,10/27/2021 2:02,-4.45,26.6667,67.1,97,93,1.25
140,Georgetown,MY,10/27/2021 2:01,5.4112,100.3354,84.13,79,20,5.75
141,Kencong,ID,10/27/2021 2:02,-8.2833,113.3667,84.94,69,82,4.45
142,Hasaki,JP,10/27/2021 2:02,35.7333,140.8333,59.4,64,100,9.22
143,Dunedin,NZ,10/27/2021 1:59,-45.8742,170.5036,57.54,83,80,4.52
144,Carnarvon,AU,10/27/2021 1:59,-24.8667,113.6333,69.87,49,90,12.66
145,Jiuquan,CN,10/27/2021 2:02,39.7432,98.5174,43.27,55,0,1.74
146,San Luis De La Paz,MX,10/27/2021 1:58,21.3,-100.5167,68.61,57,99,8.95
147,Samarai,PG,10/27/2021 2:02,-10.6167,150.6667,83.3,76,26,11.07
148,San Pedro De Macoris,DO,10/27/2021 2:02,18.4616,-69.2972,75.81,78,7,7.02
149,Kaitangata,NZ,10/27/2021 1:59,-46.2817,169.8464,59.47,72,67,7.29
150,Palmer,US,10/27/2021 2:02,42.1584,-72.3287,54.14,80,90,4
151,Narsaq,GL,10/27/2021 2:00,60.9167,-46.05,35.82,59,88,7.54
152,Kavaratti,IN,10/27/2021 2:02,10.5669,72.642,81.25,78,100,11.83
153,Kurchatov,RU,10/27/2021 2:02,51.6601,35.6521,36.01,64,63,11.21
154,Lompoc,US,10/27/2021 2:02,34.6391,-120.4579,64.78,72,1,11.5
155,Powell River,CA,10/27/2021 2:00,49.8496,-124.5361,53.08,87,90,8.05
156,Florianopolis,BR,10/27/2021 2:02,-27.6146,-48.5012,66.63,92,73,1.99
157,Bambous Virieux,MU,10/27/2021 2:02,-20.3428,57.7575,73.22,65,54,13.24
158,Longyearbyen,SJ,10/27/2021 2:02,78.2186,15.6401,15.64,73,75,6.91
159,Kukuna,SL,10/27/2021 2:02,9.4,-12.6667,74.12,95,100,1.7
160,Dawei,MM,10/27/2021 2:02,14.0833,98.2,82.44,70,87,3.67
161,Saint-Pierre,RE,10/27/2021 2:02,-21.3393,55.4781,71.24,59,0,5.75
162,Pecos,US,10/27/2021 2:02,31.4229,-103.4932,81.05,22,1,21.85
163,Muros,ES,10/27/2021 2:02,42.7762,-9.0603,59.85,96,15,4.52
164,Rio Grande,BR,10/27/2021 2:02,-32.035,-52.0986,62.94,81,0,4.16
165,San Jose,US,10/27/2021 1:58,37.3394,-121.895,64.65,68,90,4
166,Stabat,ID,10/27/2021 2:02,3.761,98.4513,79,89,90,1.68
167,Puerto Ayora,EC,10/27/2021 2:02,-0.7393,-90.3518,68.56,93,95,1.99
168,Gravdal,NO,10/27/2021 1:59,68.1214,13.5031,42.87,90,97,3.94
169,Aykhal,RU,10/27/2021 2:02,66,111.5,6.28,97,99,5.66
170,Yerbogachen,RU,10/27/2021 1:59,61.2767,108.0108,27.84,80,100,13.18
171,Castro,BR,10/27/2021 2:02,-24.7911,-50.0119,57.49,93,95,6.53
172,Alta Floresta,BR,10/27/2021 2:01,-9.8756,-56.0861,70.5,98,66,2.21
173,Aranyosapati,HU,10/27/2021 2:02,48.206,22.2592,37.04,61,100,0.6
174,Floro,NO,10/27/2021 2:02,61.5996,5.0328,52.97,100,90,19.57
175,Joshimath,IN,10/27/2021 2:02,30.5667,79.5667,52.03,30,0,3.87
176,San Policarpo,PH,10/27/2021 2:02,12.1791,125.5072,82.96,81,100,9.93
177,Khorixas,NA,10/27/2021 2:02,-20.3667,14.9667,65.37,33,99,4.32
178,Lamu,KE,10/27/2021 2:02,-2.2717,40.902,77.5,88,39,8.12
179,Ust-Ishim,RU,10/27/2021 2:03,57.6935,71.1665,26.6,79,100,6.8
180,Lima,PE,10/27/2021 2:01,-12.0432,-77.0282,62.91,77,98,9.55
181,Bogorodskoye,RU,10/27/2021 2:03,56.55,37.8833,35.4,82,100,10.85
182,Komsomolskiy,UZ,10/27/2021 2:03,40.4272,71.7189,47.62,57,89,6.91
183,Boguchany,RU,10/27/2021 2:03,58.3814,97.4531,43.16,67,100,19.01
184,Cherskiy,RU,10/27/2021 2:03,68.75,161.3,-13.68,98,41,3.94
185,Thompson,CA,10/27/2021 2:03,55.7435,-97.8558,41.36,71,100,10.36
186,Bathsheba,BB,10/27/2021 2:03,13.2167,-59.5167,81.21,74,40,23.02
187,Ulan-Ude,RU,10/27/2021 2:03,51.8261,107.6098,28.29,86,58,0
188,Hobyo,SO,10/27/2021 2:03,5.3505,48.5268,80.11,76,58,7.76
189,Conceicao Da Barra,BR,10/27/2021 2:01,-18.5933,-39.7322,74.37,88,9,5.84
190,Ahipara,NZ,10/27/2021 2:03,-35.1667,173.1667,68.47,67,97,6.82
191,Kuloy,RU,10/27/2021 2:03,61.0305,42.4925,36.32,97,100,8.05
192,Bras-Panon,RE,10/27/2021 2:03,-20.9967,55.6782,71.22,73,4,6.73
193,Codrington,AU,10/27/2021 2:03,-38.2667,141.9667,73.08,45,44,19.62
194,Alofi,NU,10/27/2021 2:03,-19.0595,-169.9187,80.49,61,75,21.85
195,Vila,PT,10/27/2021 2:03,42.0304,-8.1588,48.94,62,98,3.24
196,Shupiyan,IN,10/27/2021 2:03,33.7167,74.8333,41.54,67,6,3.11
197,Turukhansk,RU,10/27/2021 2:03,65.8167,87.9833,21.43,92,100,16.93
198,Hamilton,US,10/27/2021 2:03,39.1834,-84.5333,47.77,83,1,0
199,Odweyne,SO,10/27/2021 2:03,9.4092,45.064,70.48,46,10,1.34
200,Alugan,PH,10/27/2021 2:03,12.2188,125.4808,82.89,81,100,9.55
201,East London,ZA,10/27/2021 1:59,-33.0153,27.9116,67.15,85,100,18.86
202,Hilo,US,10/27/2021 2:03,19.7297,-155.09,80.33,73,90,8.05
203,Moba,CN,10/27/2021 2:03,33.2288,105.0179,42.55,79,100,2.39
204,Elat,IL,10/27/2021 2:03,29.5581,34.9482,69.3,65,0,7.83
205,Terrace Bay,CA,10/27/2021 2:03,48.7834,-87.1,38.08,82,19,12.91
206,Praya,CV,10/27/2021 2:03,14.9215,-23.5087,77.54,83,0,11.5
207,Kilcoole,IE,10/27/2021 2:03,53.1028,-6.065,60.91,93,100,22.86
208,Darhan,MN,10/27/2021 2:03,49.4867,105.9228,41.07,48,10,7.31
209,Bubaque,GW,10/27/2021 2:03,11.2833,-15.8333,81.95,74,97,7.18
210,Tual,ID,10/27/2021 1:59,-5.6667,132.75,83.91,73,61,6.15
211,Ilulissat,GL,10/27/2021 2:03,69.2167,-51.1,10.42,56,4,5.75
212,Araguaina,BR,10/27/2021 2:00,-7.1911,-48.2072,77.43,75,100,3.91
213,Chamba,IN,10/27/2021 2:03,32.5667,76.1333,56.01,56,51,7.92
214,Miraflores,MX,10/27/2021 2:03,19.2167,-98.8083,67.03,81,48,4.63
215,Tasiilaq,GL,10/27/2021 1:58,65.6145,-37.6368,32.9,80,100,7.25
216,Nome,US,10/27/2021 2:03,64.5011,-165.4064,24.87,69,90,4.61
217,Hokitika,NZ,10/27/2021 2:03,-42.7167,170.9667,61.9,65,57,6.35
218,Baykalovo,RU,10/27/2021 2:03,57.3981,63.7684,29.91,93,92,8.19
219,Oksfjord,NO,10/27/2021 2:03,70.2396,22.3479,32.92,92,88,9.33
220,Mayo,US,10/27/2021 2:03,38.8876,-76.5119,54.41,70,90,13
221,Port Blair,IN,10/27/2021 2:03,11.6667,92.75,84.24,84,40,2.3
222,Winchester,GB,10/27/2021 1:59,51.0651,-1.3187,60.46,92,100,3
223,Sept-Iles,CA,10/27/2021 2:00,50.2001,-66.3821,42.06,73,0,3
224,Vila Franca Do Campo,PT,10/27/2021 2:03,37.7167,-25.4333,70.21,86,39,14.58
225,Seoul,KR,10/27/2021 2:02,37.5683,126.9778,61.99,46,0,7.83
226,Port Elizabeth,ZA,10/27/2021 2:03,-33.918,25.5701,67.1,85,95,22.73
227,Nhulunbuy,AU,10/27/2021 2:03,-12.2333,136.7667,90.21,58,75,9.22
228,Saint George,US,10/27/2021 2:02,37.1041,-113.5841,59.63,43,1,1.99
229,Fort Nelson,CA,10/27/2021 2:03,58.8053,-122.7002,37.22,83,100,1.77
230,Souillac,MU,10/27/2021 2:03,-20.5167,57.5167,73.36,68,58,12.28
231,Helong,CN,10/27/2021 2:03,42.5397,128.9972,49.24,53,5,11.61
232,Araouane,ML,10/27/2021 2:03,18.9048,-3.5265,82.99,20,10,6.62
233,Pasni,PK,10/27/2021 2:03,25.2631,63.471,76.64,55,0,4.34
234,Ucluelet,CA,10/27/2021 1:59,48.9329,-125.5528,50.09,88,88,14.72
235,Santa Maria,BR,10/27/2021 2:03,-29.6842,-53.8069,66.52,69,0,2.93
236,Port Macquarie,AU,10/27/2021 2:02,-31.4333,152.9167,77.9,54,5,14.81
237,Ajdabiya,LY,10/27/2021 2:03,30.7554,20.2263,68.63,82,0,6.4
238,Leningradskiy,RU,10/27/2021 2:03,69.3833,178.4167,9.16,91,100,22.44
239,Te Anau,NZ,10/27/2021 2:03,-45.4167,167.7167,62.28,56,99,2.98
240,Rodrigues Alves,BR,10/27/2021 2:03,-7.738,-72.6509,71.53,91,99,2.64
241,Sarangani,PH,10/27/2021 2:03,5.4033,125.4636,83.57,69,92,3.76
242,Deputatskiy,RU,10/27/2021 2:03,69.3,139.9,4.96,91,100,2.8
243,Dicabisagan,PH,10/27/2021 2:03,17.0818,122.4157,84.16,64,38,8.61
244,Dudinka,RU,10/27/2021 2:03,69.4058,86.1778,12.52,94,100,9.78
245,Badarganj,BD,10/27/2021 2:03,25.674,89.0549,73.81,82,0,6.67
246,Maniitsoq,GL,10/27/2021 2:03,65.4167,-52.9,31.64,47,55,4.18
247,Umkomaas,ZA,10/27/2021 2:03,-30.2067,30.7978,65.68,89,100,9.62
248,Vanimo,PG,10/27/2021 2:03,-2.6741,141.3028,86.52,64,85,8.34
249,Lermontovka,RU,10/27/2021 2:03,47.1453,134.3383,51.51,61,57,6.64
250,Ulaanbaatar,MN,10/27/2021 2:03,47.9077,106.8832,30.33,59,0,0
251,Eresos,GR,10/27/2021 2:03,39.1667,25.9333,56.59,72,0,12.03
252,Fairbanks,US,10/27/2021 2:00,64.8378,-147.7164,31.23,91,90,3.44
253,Jiazi,CN,10/27/2021 2:03,22.8779,116.067,75.81,76,92,16.33
254,Victoria,HK,10/27/2021 2:01,22.2855,114.1577,81.25,77,95,5.99
255,Luanda,AO,10/27/2021 2:03,-8.8368,13.2343,73.2,79,90,7.09
256,Hofn,IS,10/27/2021 2:03,64.2539,-15.2082,42.76,79,100,10.09
257,Puerto Leguizamo,CO,10/27/2021 2:03,-0.1934,-74.7819,70.57,99,100,1.07
258,Lebu,CL,10/27/2021 2:03,-37.6167,-73.65,52.14,87,0,15.48
259,Provideniya,RU,10/27/2021 2:03,64.3833,-173.3,19.51,68,90,6.71
260,Rincon,US,10/27/2021 2:03,32.296,-81.2354,64.85,92,1,4.61
261,Ixtapa,MX,10/27/2021 2:02,20.7,-105.2,78.03,78,90,4.61
262,Cidreira,BR,10/27/2021 2:03,-30.1811,-50.2056,67.8,75,0,10.78
263,Melipilla,CL,10/27/2021 2:00,-33.7,-71.2167,73.4,88,15,2.84
264,La Libertad,EC,10/27/2021 2:03,-2.2333,-80.9,70.79,84,100,6.89
265,Port Hueneme,US,10/27/2021 2:00,34.1478,-119.1951,68.25,74,0,0.96
